-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lavanya/.gradle/caches/transforms-3/b2e28dac5a88ff37e47b11ee3c9f56f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/083c486a2b82328d2ac60c5ccc3d088c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/b1e66c6530e49b4821abf6ba72dfb992/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/b57746450e4f01a1ad4ad8b991ccfc6a/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/a87df3db2b5372fe96f5f26a2215034f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/edb2661e957e0fc1fbfb84d46413f14c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/23ed5e443ebd986d408a896ae8948dd8/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/lavanya/.gradle/caches/transforms-3/56e305e8274dd44350d1e8bdc7aaabfb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/lavanya/.gradle/caches/transforms-3/3d8f05e0db8692c6c7ad331986a53644/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/897387de22cb0f2caa8e1bfb87bbf02f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/fc8080037c34bfc081faf630c4d1f14c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/e09b3314965607d39a592f0be01c1b1c/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1e68e283218b6bc8005cdca5e3748c9f/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/936adc880be02b15585b19320f843fa8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/b147ab09601dcecfd0b9776c652ef8ae/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6720b6bda49be2272d017a846009b0e6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/d4d42890d2df65893f6188bc6fc209ef/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/6b1d7ea1aab46750d45f367ce2b96fa6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.4.0] /Users/lavanya/.gradle/caches/transforms-3/033a1f3123ac2976d1b37c1ff553dd68/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/0dfb9829fbd5bdc77063edd1d382a353/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3ab3ec60a2a3f72fd7adc44bddaddf2b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/lavanya/.gradle/caches/transforms-3/339670b27c97977d1fc03d79b25b8cc6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/lavanya/.gradle/caches/transforms-3/f559352b5757bb9821e23ef837e9058c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e435680719ff4f5311bd56f3c0197655/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/529ac2b3e11100a7502ea4a85f1c11ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/ea89fa1c593c477d4bf48d5fa797731c/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/7468b47bfeb34b8b7a038392f4349dae/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lavanya/.gradle/caches/transforms-3/015f1b86ac56c3ed5e866e393be15157/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/105a640e5ea4742a5899dd0e4058e36a/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/lavanya/.gradle/caches/transforms-3/fcac262c9266a48c0c34d515c3af4044/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/e84e667e4839866479ab618adc7ae45e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/02325fd0056947eda4fbc60b6a22e460/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/799f4095df5ea2ccb169b35350636499/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/43a76be4df9a17661a688c093e16d9ca/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/lavanya/.gradle/caches/transforms-3/e4b30fa18ad2dd21a156eb20e19e2d33/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/741cdec4a731e32b16cabe107cd4a600/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a323f3bd3fd3266c108299741d97a1b9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a2c665cc7af10f1ff6775a6280e237bf/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/58fe31846f569107781b403549543e98/transformed/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/lavanya/.gradle/caches/transforms-3/d316ac6feb55047b7bb3465bb2e46da3/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/ef64b304984f5a5c0a713e3bb850602c/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/cecea0326e2a6376bcd5f547a6eb7c85/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/fa1fbf07ff1617eeaad2452e574115c8/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/59c970c5c4aa49f6b5052742790a190c/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/4d9255cb71c5c8efc62a1d33251dd266/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/c0c8eb1b1afbdb8cf5c15563041d641c/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/dab8a784d02e480dfdd5f954039b92b3/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/lavanya/.gradle/caches/transforms-3/a538bca56adda8bbcc317ec0071633f0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/17dce250d30267e4b4c1ddfe17c8d15b/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/ce67604ef54e31cdc6dfffb51154b3f2/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/aee6252c4c4d75c916fab624ecafdf59/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/5feda22121c6c21c11f01fbc73950c3e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9cdf4f405ef76022e4dbcabf151c32e9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/f9ab8f96fc430130cc805028ef2a9485/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/e13a185db4baef8f53228d4bbb1d4336/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/731ff88ba1158e9399f41d7909dc2a54/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/92381ae392b99772037e93772f1816da/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/d82178e6fe308cc7ec4f9e9aa34e0344/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/f1064cae7ac6eacdd5efaaf7d097ca9e/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/5a5f275ddab043043250600cf93fb7a2/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/2603611cbb822add4a6e6d1c87adfd8f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/lavanya/.gradle/caches/transforms-3/ad739d1db08b644321145c5854e578b6/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/9149d857afc807ab1139626af1f6c3cb/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0cd036bd17da1eb1358ae2a651d2e9c7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/9d816cc96afac62935277c4dd3a43766/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/504f636ae4f84485975f1520a14cd6ea/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b3cd7777b9543fa3fce232bd3bcbc574/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/3f221a197b0190fa6e8eaab04db7bb09/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/125a47385687b3746a08641f8923bb2d/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/b34f0c4eebe49c25c30c6f2071ef4951/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/lavanya/.gradle/caches/transforms-3/96628d3c1c88f1e1bfea429eb54aef78/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/fd56e555e7df020fe2e4cd848fece075/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9bb7a0e33c4b23892a16b08829c5e910/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/c646064c507108a5bf755b7b0cc260d2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/27b34dd4fcb4090511d754e20b8d53e6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/d402d872706015bf3320920469c6adb9/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/1ced3726ea507aeb72a32699ecd6651b/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/00b507e8e01b695b6b8d97fe99faabb2/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/4e1d4c2fc229036763681b1c9f205b83/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/lavanya/.gradle/caches/transforms-3/3463503a78dcc90710083e52dbeb49bf/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/fd8b5febf1a6c273b746921baf90132a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/lavanya/.gradle/caches/transforms-3/c70e9eb0388328418f57ae7cb0b136c9/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/a2f2ee2f6a4c34a20722956f29d94cc5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/ac10697996c1b1cafdb44d205ea30953/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/6ecc363bca3a0c482ad398200c0ed922/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/lavanya/.gradle/caches/transforms-3/fb0dcedfb95edd7c9fb141c13db576ac/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/a4e8a31fdcd60dfb30a1b8118192c52a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
